State,State Abbreviation,"Car, truck or van drove alone %","Car, truck or van carpooled %",Public transportation (excluding taxicab) %,Walked %,"Taxicab, motorcycle, bicycle or other means %",Worked at home %,GDP in billion current U.S. dollars,Median household income in 2015,Population density(Pop. Per km²),land area (km²),"Population estimate July 1, 2016",Number of workers,Mean travel time to work (minutes),avgPrice,salesVolume
Alabama,AL,86.36107904275538,8.533986015396172,0.48356279712241823,1.0488957002636607,1.0490469396706006,2.5234295047917685,-0.3486789166677387,-1.2353027756807358,-0.20742431798865207,-0.2197319233784128,-0.20530328976282033,-0.26573983011361485,0.19787509547991564,0.5355648997069078,-0.19793384848130713
Alaska,AK,66.68194624569563,12.986617324806582,1.8416551138142303,8.82283887124905,5.370678860516078,4.29626358391843,-0.6794056253305617,1.7983701466784587,-0.2688358982455321,5.920732193686504,-0.7799171505320341,-0.7929026032562033,-1.316104883295768,-0.03747738215619688,-0.7536840301362419
Arizona,AZ,76.25388870595266,11.038279497438873,2.359308624477255,2.068724402793878,2.821469686699818,5.458329082637521,-0.12095927470149287,-0.5215036239245168,-0.2301216600959589,0.5236079102322205,0.08298907393457274,-0.015801226780183485,0.1443102493254889,-0.5675592935137316,0.31583108778991503
Arkansas,AR,83.41475816987052,10.142869522422078,0.4744059502262073,1.652368269166311,1.487883559213678,2.8277145291012036,-0.5285753427316149,-1.5292263152027703,-0.23244839602441486,-0.20331822701074995,-0.46672642275749154,-0.5122917315048588,-0.6059716120833445,1.0837084769906171,-0.5046335626301308
California,CA,73.2126773193801,10.901063625163571,5.31428008730286,2.7331738390238103,2.596710120834168,5.242095008295491,4.954219394115557,0.858769806437442,-0.10633218328065068,1.0217590356306858,4.588954838300359,4.520787998715794,1.002605319598859,0.16351537116737455,3.173724541238486
Colorado,CO,74.65326495896296,9.71277176949725,3.3466372598929683,2.9349476017234313,2.460359834610179,6.892018575313211,-0.07307332611538614,0.7960590440340043,-0.23502128575174186,0.4060858442397545,-0.11088056991026365,-0.07327853584535696,-0.009160187221599872,0.03500891551666917,0.3090004388390725
Connecticut,CT,77.94529984632717,8.28854089148671,5.134158451199085,3.149832157939724,1.1548501401947753,4.327318512852531,-0.2443753745072581,1.5851959983391926,0.2091307216864997,-0.7606042529338227,-0.38471795978153267,-0.34597467380935876,0.41078542066863516,-1.1990000064022213,-0.31158726400893794
Delaware,DE,80.33913992000792,9.078438501966748,3.522436972012221,2.1480750433251012,1.1706040959338153,3.741305466754183,-0.6360155190789584,0.5144442159143365,0.047066723531333045,-0.7947766568992763,-0.7506147305006841,-0.7715785400747867,0.43965227615888036,0.22707667620308244,-0.7041886471625977
District of Columbia,DC,32.31178446894304,5.305268005101685,38.48833792303241,13.633678393877977,5.876026623284165,4.384904585760724,-0.5179526082854393,2.039557224416215,6.96927106915859,-0.817067368438583,-0.7883834001762938,-0.8018805247571347,1.6416855792172294,-4.594393875532977,-0.8324331871506669
Florida,FL,79.64029146454506,9.419325118818838,2.100915534444444,1.5264573855749544,2.234982904285427,5.078027592331284,1.233000238399742,-0.7407260183839115,-0.02048054868900414,-0.18455190083038878,1.9904700857747983,1.7995656927355863,0.5383139735438373,-0.12243005266771259,2.932363024122067
Georgia,GA,79.5974052394365,10.308480277251709,2.0753097631163597,1.5026578422250045,1.658719123018095,4.85742775495233,0.3692966487051766,-0.5478188000261285,-0.15345774302866738,-0.13863002588174983,0.5541371772025847,0.4824969240266072,0.7860289484112295,0.16194975968083683,1.108472466567262
Hawaii,HI,67.56497919535546,13.458775871965928,6.122573411099181,4.212531563872787,4.236474006834749,4.404665950871892,-0.605485612993493,1.8122705017966487,-0.12548319673809374,-0.7419427920358105,-0.6841813561265884,-0.6908735462769678,0.7769014912976469,-2.0247906487270075,-0.7013276423664333
Idaho,ID,78.81777286717701,9.556252286897065,0.6944992502564912,3.0824861351260213,2.342069579067448,5.506919881475954,-0.6394658166845076,-0.8628581461780854,-0.2564751658799924,0.15812048572539017,-0.6486869349227058,-0.6829429246585895,-1.1300831344498758,-0.34428944421740404,-0.6615239131397961
Illinois,IL,73.62252423842713,8.34830142252233,9.134588582488332,3.1404610846701377,1.5529368119233993,4.201187859968663,0.9256519098763369,0.33755954429584134,-0.12019239933329923,-0.162183680169346,0.9014603145748118,1.0278710424334272,1.1316998879065894,-0.025697014436022476,1.0786464915672482
Indiana,IN,83.03381396954683,8.814566265906766,1.1848319723095448,1.9898816613600692,1.6609633769123167,3.315942753964484,-0.03884219168942247,-0.6233688217372074,-0.14964757319069308,-0.39472928281831154,0.04143886666095797,0.055579879889866825,-0.1524798546975575,-0.74842471202683,-0.02051578855916226
Iowa,IA,80.86116517652897,8.596724540357787,1.0974418225947782,3.7174605882489784,1.565613877278825,4.161593994990656,-0.392069022919342,-0.17728414298246614,-0.23329591728946592,-0.15818968071988138,-0.4463087966269071,-0.4071421748136452,-1.3773048053663437,0.18185352706976152,-0.6007633237812546
Kansas,KS,82.42637037954287,9.106106278342967,0.5084905612834437,2.476578692928,1.4935785338222176,3.988875554080487,-0.4598203213555804,-0.26535509525802164,-0.2466254309394651,0.14767499173141363,-0.4780138726117439,-0.4585328233849228,-1.3093346345387173,-0.29002558371202325,-0.4499526084634387
Kentucky,KY,82.76760401912277,9.565505743899852,1.051387600204856,2.257970853002878,1.1560656482431872,3.201466135526465,-0.36632771169248723,-1.187553464206037,-0.19683036425155662,-0.3515065490501327,-0.2647424299024464,-0.3036546797936286,-0.3020569662337718,-0.39422094515694633,-0.13713749656281363
Louisiana,LA,82.60529308816557,9.648731604984185,1.3388180123632043,1.7126268054868963,2.3073042883195587,2.387226200680596,-0.27484254790898627,-1.1332253587059353,-0.19942732179303196,-0.3076044706267367,-0.23062702976488644,-0.26547168243470737,0.4915854291303195,0.9935003920255366,-0.43639859824160987
Maine,ME,77.43602295719288,10.62270829392963,0.6856641517171007,3.9124498745174208,1.6302404274831483,5.7129142951598215,-0.6614013450979688,-0.521291404762407,-0.24169171571711917,-0.4535723842963828,-0.6977161460443382,-0.7049050950130292,-0.26635983184052786,0.5591571830118669,-0.7424545863112966
Maryland,MD,74.0134189011705,9.037599394554382,9.114264285156741,2.3721318541093264,1.2222942452122623,4.240291319796782,0.03332130550300305,2.062795222667235,0.13212815841076242,-0.7031563156470028,-0.044529454400704445,0.04649820112502935,2.3550961724429134,-0.23644634464258432,0.05894861965430395
Massachusetts,MA,71.80719312944993,7.4433163686039165,9.886171265301853,4.765216021462803,1.6640346233201746,4.434068591861319,0.31315089676033103,1.5090093191417842,0.29648663480360693,-0.7256795545515179,0.06635716805612227,0.1696201371320406,1.261517680296893,0.22845329983981547,0.08437579978021506
Michigan,MI,82.37954752367506,8.774249327011876,1.5300479723338023,2.15945678139044,1.3083618949773612,3.848336500611467,0.26620593843028306,-0.5647963329949103,-0.1558355517193386,-0.15013785077952232,0.5008681490122161,0.47721211263783625,0.05565698084082501,-1.0625540039770847,-0.3063301676959858
Minnesota,MN,78.38565834038187,8.577760664199138,3.5800068213955307,2.925772977322826,1.6481313630604848,4.882669833640152,-0.05559181824727028,0.7513869104098972,-0.2247363506629745,0.12249820524745968,-0.11375168312619541,-0.009583896982055796,-0.2926518770365632,0.008235534188755089,-0.28136790084945146
Mississippi,MS,84.04647945399174,10.330282173703582,0.4461167354313548,1.5300390066388334,1.717917738072156,1.9291648921623494,-0.5561986344705875,-1.6779919478417207,-0.22838578910073884,-0.2636841547629322,-0.46665977913503653,-0.525952996505355,0.07524560337525457,1.3518318292346099,-0.5401815472224735
Missouri,MO,81.66109064165147,9.209093727692895,1.6167828739121344,1.9940298076992407,1.402634671819683,4.1163682772245815,-0.15222106209722644,-0.6545650385673439,-0.21221544133841497,-0.006039274751748928,-0.033856297016194005,-0.00953396379880095,-0.19392463216197242,-0.036258717824695204,-0.0258086474320664
Montana,MT,75.13923166423656,10.100633932760626,0.6835869695573412,5.276390896447831,2.8084083932445028,5.991748143753143,-0.689212834888153,-0.731918923156356,-0.2650350659826369,0.9009177554838702,-0.7380033311928073,-0.7548006662597088,-1.7434457850325482,1.697734412275819,-0.7432771251901938
Nebraska,NE,81.48424436220994,9.314140470133648,0.7892486997774639,2.742411352273346,1.2916312187517025,4.378323896853901,-0.535162274524027,-0.14969565190819575,-0.25358498912374494,0.08940636962621053,-0.6174597968830063,-0.599435512010955,-1.613789363975814,0.4355964390691127,-0.5849562722824463
Nevada,NV,78.38233536272786,10.54285033529534,3.3660298769447246,2.2267718026205903,1.9218411681225949,3.5601714542888843,-0.4629360446478642,-0.4218667273139787,-0.252316462202193,0.47858422922370086,-0.47344515950666605,-0.5047372299681403,-0.029350010412309453,-0.251285896828218,-0.4723757335533772
New Hampshire,NH,81.20976715494571,8.135704777618068,1.0032201033620713,3.1032233500290727,1.1291022375438668,5.418982376501215,-0.6214197146627565,1.4745237052989462,-0.17301868389162922,-0.7120698646466641,-0.6972538233412823,-0.6891965694990844,0.6975856847175108,-0.018435271641950062,-0.5456889814550899
New Jersey,NJ,72.0161073915713,7.99429035836714,11.117911732415873,2.8815352570610853,1.9970784530874741,3.9930768074971326,0.44750339443095816,1.6781479913432726,0.518827454581139,-0.7309456154694765,0.36370065586680983,0.44197420036660173,1.9374104648395503,0.15571829340431662,0.5030123265789709
New Mexico,NM,79.1851224407961,10.51508221462356,1.095732743827114,2.258258730211924,2.5759310897121073,4.3698727808291835,-0.5867494514506321,-1.169833164169871,-0.25855632369053794,0.6145853817100939,-0.5932144845371939,-0.6283238039725814,-0.69522515891594,0.8755736720034856,-0.5893908297165011
New York,NY,52.81368319493507,6.898265056497498,27.943913935295896,6.369962233057593,1.9813710564693523,3.9928045237445953,2.445330262516827,0.47146983558710764,0.0019513679908094985,-0.2612859313492126,1.8695704681768175,2.0172276809579555,2.27843888023973,0.5777698733207672,0.49281999699263523
North Carolina,NC,81.1114159297937,10.030034477215901,1.1297709713017938,1.8552113301794182,1.3464809577367236,4.527086333772472,0.3358392173786391,-0.9100769097475098,-0.1343746464689484,-0.24367312327468993,0.531330140189922,0.5011103286884752,-0.028254160706266886,0.08283299836545477,0.9967859918369942
North Dakota,ND,78.97120689610702,10.096286533039978,0.4333280886878155,4.530341993876662,1.605377395233907,4.363459093054628,-0.6737596837942085,0.440379728338026,-0.26255732820102,-0.002979944123220658,-0.7776783151985989,-0.7832009748395266,-1.6791153051363714,-0.2549474071370938,-0.7701348077141871
Ohio,OH,83.63178557378875,7.787777696801625,1.6863750329575065,2.240576251746128,1.168269676537575,3.48521576816841,0.5675946619986485,-0.5657513192244042,-0.08540300082650758,-0.335275227086555,0.7359434888522441,0.790634922133709,-0.16426175475664298,-1.2681404772791665,0.3584600592527646
Oklahoma,OK,83.37031453983639,9.706040498530143,0.5305922628271956,1.682586195561316,1.3513989462117155,3.3590675570332387,-0.39424375595556693,-0.8317680389290039,-0.23259635895875894,-0.007771831590557784,-0.3363233967130699,-0.3565410541724036,-0.6811644341136972,0.1931124872586424,-0.3210285798362804
Oregon,OR,71.58533050584343,10.25073923737969,4.289524424907116,4.025392417332009,3.5287486295037342,6.320264785034009,-0.29583708606638853,-0.2396765766427392,-0.2420314386072379,0.3157056489352599,-0.3126350744754324,-0.3428742770672624,-0.454213885544981,0.36335600570003207,-0.31966960255810234
Pennsylvania,PA,76.81664142991411,8.34813595977344,5.579995108870243,3.899423374998828,1.4741728750214094,3.8816312514219637,0.7829141434794964,-0.07478228768344615,-0.08443999545951819,-0.28943542061975436,0.8990466442987854,0.9936642179722603,0.6012900672732908,0.08209046839271439,0.5812965703140193
Rhode Island,RI,80.33801579464976,8.029309740957455,2.6555274348436066,4.058287046289681,1.8020781184143613,3.1167818648451306,-0.6654580586463115,0.17680352899768886,0.3926988552737861,-0.8055777809812189,-0.7360645315822237,-0.7450494289012268,0.08182877556265737,0.49023954446512613,-0.7444572896686117
South Carolina,SC,82.94166815177554,8.964310896566687,0.7050554397601098,2.4872829481090046,1.592391851788717,3.3092907119999384,-0.33163653758578365,-0.9728937817320024,-0.16268483877097753,-0.4628096478632953,-0.19166518828808482,-0.23936797604316284,-0.004473220993751,-0.14191297170407846,-0.34523983292382165
South Dakota,SD,79.74512838402592,9.202864788804941,0.29406462397890976,4.165135080083443,1.3518544099157843,5.240952713191,-0.6853861411801803,-0.35968651281581543,-0.262277766988006,0.07744260871822516,-0.762690192392835,-0.7704193768920848,-1.9594310488869429,1.4625141323644926,-0.7776449453041187
Tennessee,TN,83.89670401714433,9.192623427526092,0.7472797831580951,1.3542749789396882,1.261362875340578,3.5477549178912193,-0.06790833515435186,-0.9689677272329715,-0.1651071918859442,-0.3308572071475924,0.043968117612748284,0.010993762382135897,0.20863960545508436,0.06645126636123827,0.1244656294864687
Texas,TX,80.16358816862395,10.709357242575237,1.5743625376611097,1.6037778201399537,1.8354650479103927,4.113449183089362,2.7571117006909986,-0.07998165715513557,-0.20053148888071656,2.2670160260841428,3.001300056166684,2.9623308737021516,0.43504844619321514,1.2040845835440364,4.017720956106984
Utah,UT,76.00649529450638,11.846340239619154,2.321769485883519,2.5529903442536686,2.1323871354619217,5.140017500275354,-0.44365619984594695,0.6902677917222828,-0.24560511742717026,0.15252615088007843,-0.4579471711625803,-0.4849925468882454,-0.8124280144069307,-0.1089453107469488,-0.31952655231829413
Vermont,VT,75.36223589450088,9.743883245099443,1.1920319231808716,5.255878284923928,1.6419452790893625,6.804025373205514,-0.7224611572688997,0.06188685271524719,-0.22574440068374088,-0.7089512623368082,-0.7962713281763207,-0.8069328550264658,-0.5528146238181922,-1.1878984650813407,-0.780470187540331
Virginia,VA,77.44843718893092,9.373855265777424,4.404638662154091,2.474442564204659,1.7625174198686044,4.536108899064304,0.2738593258462285,1.0457348882561515,-0.13158310729999756,-0.3514609554491114,0.2894360981670369,0.39402342933526346,1.0078172917044927,-1.137268930453524,0.8926096546966581
Washington,WA,72.69900858477583,10.068934096008437,6.2754056002321725,3.487740715429192,2.1547444071012416,5.3141665964531235,0.2690289091984597,0.8194031518660793,-0.19858087739528435,-0.03303524591645218,0.1327527591212529,0.13012655583340452,0.48495978827456004,0.2783667135841178,0.32706053161486026
West Virginia,WV,81.52150374637273,10.761753432370393,0.7005500454762008,2.7697171813417647,1.1624853826497468,3.0839902117891635,-0.6291985674461764,-1.5266796852574531,-0.22029461912248338,-0.5339265467362967,-0.6280578059149996,-0.6693432655335376,0.5902433350076394,1.0028386643252334,-0.7638405971626254
Wisconsin,WI,80.52160293685132,8.20660011977024,1.980177671000365,3.5408760236280457,1.6873784137175902,4.063364835032441,-0.11215578808369774,-0.08157330087095886,-0.20050374501689,-0.17825542452934923,-0.07767545473297263,0.006123655807539918,-0.5100287250754368,-0.26057500880577883,-0.2699596442247459
Wyoming,WY,77.05650622537864,10.831333832921974,1.5314225213642896,4.566423518249882,2.3096807903583976,3.704633111726812,-0.7055442435544191,0.4039841420362001,-0.26576928749377654,0.32875453754755185,-0.8017217447717861,-0.8145846289980964,-1.7487945362603516,1.8148423456011835,-0.7997104447945366
